0,1,2,3,4,5,6,7,8,9,10,11,12,13
69,50,52,48,66,0,0,0,0,0,0,0,0,0
69,50,52,48,67,0,0,0,0,0,0,0,0,0
69,50,52,48,68,0,0,0,0,0,0,0,0,0
69,50,52,48,69,0,0,0,0,0,0,0,0,0
69,50,52,49,65,0,0,0,0,0,0,0,0,0
69,50,52,49,66,0,0,0,0,0,0,0,0,0
69,50,52,49,67,0,0,0,0,0,0,0,0,0
69,50,52,49,68,0,0,0,0,0,0,0,0,0
69,50,52,49,69,0,0,0,0,0,0,0,0,0
69,50,52,50,65,0,0,0,0,0,0,0,0,0
69,50,52,50,66,0,0,0,0,0,0,0,0,0
69,50,52,50,67,0,0,0,0,0,0,0,0,0
69,50,52,50,68,0,0,0,0,0,0,0,0,0
69,50,52,50,69,0,0,0,0,0,0,0,0,0
69,50,52,51,65,0,0,0,0,0,0,0,0,0
69,50,52,51,66,0,0,0,0,0,0,0,0,0
69,50,52,51,67,0,0,0,0,0,0,0,0,0
69,50,52,51,68,0,0,0,0,0,0,0,0,0
69,50,52,51,69,0,0,0,0,0,0,0,0,0
69,50,52,52,65,0,0,0,0,0,0,0,0,0
69,50,52,52,66,0,0,0,0,0,0,0,0,0
69,50,52,52,67,0,0,0,0,0,0,0,0,0
69,50,52,52,68,0,0,0,0,0,0,0,0,0
69,50,52,52,69,0,0,0,0,0,0,0,0,0
69,50,52,53,65,0,0,0,0,0,0,0,0,0
69,50,52,53,66,0,0,0,0,0,0,0,0,0
69,50,52,53,67,0,0,0,0,0,0,0,0,0
69,50,52,53,68,0,0,0,0,0,0,0,0,0
69,50,52,53,69,0,0,0,0,0,0,0,0,0
69,50,52,54,65,0,0,0,0,0,0,0,0,0
69,50,50,56,67,0,0,0,0,0,0,0,0,0
69,50,50,56,68,0,0,0,0,0,0,0,0,0
69,50,50,56,69,0,0,0,0,0,0,0,0,0
69,50,50,57,65,0,0,0,0,0,0,0,0,0
69,50,50,57,66,0,0,0,0,0,0,0,0,0
69,50,50,57,67,0,0,0,0,0,0,0,0,0
69,50,50,57,68,0,0,0,0,0,0,0,0,0
69,50,50,57,69,0,0,0,0,0,0,0,0,0
69,50,51,48,65,0,0,0,0,0,0,0,0,0
69,50,51,48,66,0,0,0,0,0,0,0,0,0
69,50,51,48,67,0,0,0,0,0,0,0,0,0
69,50,51,48,68,0,0,0,0,0,0,0,0,0
69,50,51,48,69,0,0,0,0,0,0,0,0,0
69,50,51,49,65,0,0,0,0,0,0,0,0,0
69,50,51,49,66,0,0,0,0,0,0,0,0,0
69,50,51,49,67,0,0,0,0,0,0,0,0,0
69,50,51,49,68,0,0,0,0,0,0,0,0,0
69,50,51,49,69,0,0,0,0,0,0,0,0,0
69,50,51,50,65,0,0,0,0,0,0,0,0,0
69,50,51,50,66,0,0,0,0,0,0,0,0,0
69,50,51,50,67,0,0,0,0,0,0,0,0,0
69,50,51,50,68,0,0,0,0,0,0,0,0,0
69,50,51,50,69,0,0,0,0,0,0,0,0,0
69,50,51,51,65,0,0,0,0,0,0,0,0,0
69,50,51,51,66,0,0,0,0,0,0,0,0,0
69,50,51,51,67,0,0,0,0,0,0,0,0,0
69,50,51,51,68,0,0,0,0,0,0,0,0,0
69,50,51,51,69,0,0,0,0,0,0,0,0,0
70,50,57,50,0,0,0,0,0,0,0,0,0,0
70,50,57,49,0,0,0,0,0,0,0,0,0,0
70,50,56,57,0,0,0,0,0,0,0,0,0,0
70,50,50,51,0,0,0,0,0,0,0,0,0,0
70,50,50,50,0,0,0,0,0,0,0,0,0,0
70,50,50,49,0,0,0,0,0,0,0,0,0,0
70,50,49,57,0,0,0,0,0,0,0,0,0,0
70,50,49,56,0,0,0,0,0,0,0,0,0,0
70,50,49,55,0,0,0,0,0,0,0,0,0,0
70,50,49,53,0,0,0,0,0,0,0,0,0,0
70,50,49,52,0,0,0,0,0,0,0,0,0,0
70,50,49,51,0,0,0,0,0,0,0,0,0,0
70,50,49,49,0,0,0,0,0,0,0,0,0,0
70,50,49,48,0,0,0,0,0,0,0,0,0,0
70,50,48,57,0,0,0,0,0,0,0,0,0,0
70,50,48,55,0,0,0,0,0,0,0,0,0,0
70,50,48,54,0,0,0,0,0,0,0,0,0,0
70,50,48,53,0,0,0,0,0,0,0,0,0,0
70,50,48,50,0,0,0,0,0,0,0,0,0,0
70,50,48,49,0,0,0,0,0,0,0,0,0,0
70,49,57,51,0,0,0,0,0,0,0,0,0,0
70,49,57,50,0,0,0,0,0,0,0,0,0,0
69,50,52,54,66,0,0,0,0,0,0,0,0,0
69,50,52,54,67,0,0,0,0,0,0,0,0,0
69,50,52,54,68,0,0,0,0,0,0,0,0,0
69,50,52,54,69,0,0,0,0,0,0,0,0,0
69,50,52,55,65,0,0,0,0,0,0,0,0,0
69,50,52,55,66,0,0,0,0,0,0,0,0,0
69,50,52,55,67,0,0,0,0,0,0,0,0,0
69,50,52,55,68,0,0,0,0,0,0,0,0,0
69,50,52,55,69,0,0,0,0,0,0,0,0,0
69,50,52,56,65,0,0,0,0,0,0,0,0,0
69,50,52,56,66,0,0,0,0,0,0,0,0,0
69,50,52,56,67,0,0,0,0,0,0,0,0,0
69,50,52,56,69,0,0,0,0,0,0,0,0,0
69,50,52,57,65,0,0,0,0,0,0,0,0,0
69,50,52,57,66,0,0,0,0,0,0,0,0,0
69,50,52,57,67,0,0,0,0,0,0,0,0,0
69,50,52,57,68,0,0,0,0,0,0,0,0,0
69,50,52,57,69,0,0,0,0,0,0,0,0,0
69,50,53,48,65,0,0,0,0,0,0,0,0,0
69,50,53,48,66,0,0,0,0,0,0,0,0,0
69,50,53,48,67,0,0,0,0,0,0,0,0,0
69,50,53,48,68,0,0,0,0,0,0,0,0,0
69,50,53,48,69,0,0,0,0,0,0,0,0,0
69,50,53,49,66,0,0,0,0,0,0,0,0,0
69,50,53,49,67,0,0,0,0,0,0,0,0,0
69,50,53,49,68,0,0,0,0,0,0,0,0,0
69,50,53,49,69,0,0,0,0,0,0,0,0,0
69,50,51,52,65,0,0,0,0,0,0,0,0,0
69,50,51,52,66,0,0,0,0,0,0,0,0,0
69,50,51,52,68,0,0,0,0,0,0,0,0,0
69,50,51,52,69,0,0,0,0,0,0,0,0,0
69,50,51,53,65,0,0,0,0,0,0,0,0,0
69,50,51,53,66,0,0,0,0,0,0,0,0,0
69,50,51,53,67,0,0,0,0,0,0,0,0,0
69,50,51,53,68,0,0,0,0,0,0,0,0,0
69,50,51,53,69,0,0,0,0,0,0,0,0,0
69,50,51,54,65,0,0,0,0,0,0,0,0,0
69,50,51,54,66,0,0,0,0,0,0,0,0,0
69,50,51,54,67,0,0,0,0,0,0,0,0,0
69,50,51,54,68,0,0,0,0,0,0,0,0,0
69,50,53,54,69,0,0,0,0,0,0,0,0,0
69,50,53,55,65,0,0,0,0,0,0,0,0,0
69,50,53,55,66,0,0,0,0,0,0,0,0,0
69,50,53,55,67,0,0,0,0,0,0,0,0,0
69,50,53,55,68,0,0,0,0,0,0,0,0,0
69,50,53,55,69,0,0,0,0,0,0,0,0,0
69,50,53,56,65,0,0,0,0,0,0,0,0,0
69,50,53,56,66,0,0,0,0,0,0,0,0,0
69,50,53,56,67,0,0,0,0,0,0,0,0,0
69,50,53,56,68,0,0,0,0,0,0,0,0,0
69,50,53,56,69,0,0,0,0,0,0,0,0,0
69,50,53,57,65,0,0,0,0,0,0,0,0,0
69,50,53,57,66,0,0,0,0,0,0,0,0,0
69,50,53,57,67,0,0,0,0,0,0,0,0,0
69,50,53,57,68,0,0,0,0,0,0,0,0,0
69,50,53,57,69,0,0,0,0,0,0,0,0,0
70,49,56,57,0,0,0,0,0,0,0,0,0,0
70,49,56,56,0,0,0,0,0,0,0,0,0,0
70,49,56,54,0,0,0,0,0,0,0,0,0,0
70,49,56,51,0,0,0,0,0,0,0,0,0,0
70,49,56,50,0,0,0,0,0,0,0,0,0,0
70,49,55,57,0,0,0,0,0,0,0,0,0,0
70,49,55,53,0,0,0,0,0,0,0,0,0,0
70,49,55,52,0,0,0,0,0,0,0,0,0,0
70,49,55,49,0,0,0,0,0,0,0,0,0,0
70,49,55,48,0,0,0,0,0,0,0,0,0,0
70,49,54,55,0,0,0,0,0,0,0,0,0,0
70,49,54,54,0,0,0,0,0,0,0,0,0,0
70,49,54,53,0,0,0,0,0,0,0,0,0,0
70,49,54,52,0,0,0,0,0,0,0,0,0,0
70,49,54,49,0,0,0,0,0,0,0,0,0,0
70,49,54,48,0,0,0,0,0,0,0,0,0,0
70,49,53,55,0,0,0,0,0,0,0,0,0,0
70,49,53,54,0,0,0,0,0,0,0,0,0,0
70,49,53,50,0,0,0,0,0,0,0,0,0,0
70,49,52,57,0,0,0,0,0,0,0,0,0,0
70,49,52,56,0,0,0,0,0,0,0,0,0,0
70,49,52,53,0,0,0,0,0,0,0,0,0,0
70,49,52,52,0,0,0,0,0,0,0,0,0,0
70,49,52,51,0,0,0,0,0,0,0,0,0,0
69,50,53,50,65,0,0,0,0,0,0,0,0,0
69,50,53,50,66,0,0,0,0,0,0,0,0,0
69,50,53,50,67,0,0,0,0,0,0,0,0,0
69,50,53,50,68,0,0,0,0,0,0,0,0,0
69,50,53,50,69,0,0,0,0,0,0,0,0,0
69,50,53,51,65,0,0,0,0,0,0,0,0,0
69,50,53,51,66,0,0,0,0,0,0,0,0,0
69,50,53,51,67,0,0,0,0,0,0,0,0,0
69,50,53,51,68,0,0,0,0,0,0,0,0,0
69,50,53,51,69,0,0,0,0,0,0,0,0,0
69,50,53,52,65,0,0,0,0,0,0,0,0,0
69,50,53,52,68,0,0,0,0,0,0,0,0,0
69,50,53,52,69,0,0,0,0,0,0,0,0,0
69,50,53,53,65,0,0,0,0,0,0,0,0,0
69,50,53,53,66,0,0,0,0,0,0,0,0,0
69,50,53,53,67,0,0,0,0,0,0,0,0,0
69,50,53,53,68,0,0,0,0,0,0,0,0,0
69,50,53,53,69,0,0,0,0,0,0,0,0,0
69,50,53,54,65,0,0,0,0,0,0,0,0,0
69,50,53,54,66,0,0,0,0,0,0,0,0,0
69,50,53,54,67,0,0,0,0,0,0,0,0,0
69,50,53,54,68,0,0,0,0,0,0,0,0,0
69,50,55,54,69,0,0,0,0,0,0,0,0,0
69,50,55,55,65,0,0,0,0,0,0,0,0,0
69,50,55,55,66,0,0,0,0,0,0,0,0,0
69,50,55,55,67,0,0,0,0,0,0,0,0,0
69,50,55,55,68,0,0,0,0,0,0,0,0,0
69,50,55,55,69,0,0,0,0,0,0,0,0,0
75,50,56,57,0,0,0,0,0,0,0,0,0,0
75,50,56,56,0,0,0,0,0,0,0,0,0,0
75,50,56,55,0,0,0,0,0,0,0,0,0,0
75,50,56,53,0,0,0,0,0,0,0,0,0,0
75,50,56,52,0,0,0,0,0,0,0,0,0,0
75,50,56,51,0,0,0,0,0,0,0,0,0,0
75,50,56,50,0,0,0,0,0,0,0,0,0,0
75,50,56,48,0,0,0,0,0,0,0,0,0,0
75,50,55,57,0,0,0,0,0,0,0,0,0,0
75,50,55,56,0,0,0,0,0,0,0,0,0,0
75,49,55,49,0,0,0,0,0,0,0,0,0,0
75,49,55,48,0,0,0,0,0,0,0,0,0,0
75,49,54,57,0,0,0,0,0,0,0,0,0,0
75,49,54,55,0,0,0,0,0,0,0,0,0,0
75,49,54,53,0,0,0,0,0,0,0,0,0,0
75,49,54,52,0,0,0,0,0,0,0,0,0,0
75,49,54,51,0,0,0,0,0,0,0,0,0,0
75,49,54,50,0,0,0,0,0,0,0,0,0,0
75,49,54,49,0,0,0,0,0,0,0,0,0,0
75,49,54,48,0,0,0,0,0,0,0,0,0,0
75,49,53,57,0,0,0,0,0,0,0,0,0,0
75,49,53,56,0,0,0,0,0,0,0,0,0,0
75,49,53,55,0,0,0,0,0,0,0,0,0,0
75,49,53,53,0,0,0,0,0,0,0,0,0,0
71,49,51,52,0,0,0,0,0,0,0,0,0,0
71,49,51,54,0,0,0,0,0,0,0,0,0,0
71,49,51,55,0,0,0,0,0,0,0,0,0,0
71,49,51,56,0,0,0,0,0,0,0,0,0,0
71,49,52,48,0,0,0,0,0,0,0,0,0,0
71,49,52,49,0,0,0,0,0,0,0,0,0,0
71,49,52,54,0,0,0,0,0,0,0,0,0,0
71,49,52,55,0,0,0,0,0,0,0,0,0,0
71,49,52,56,0,0,0,0,0,0,0,0,0,0
71,49,53,48,0,0,0,0,0,0,0,0,0,0
71,49,53,49,0,0,0,0,0,0,0,0,0,0
71,49,53,50,0,0,0,0,0,0,0,0,0,0
71,49,53,52,0,0,0,0,0,0,0,0,0,0
71,49,53,54,0,0,0,0,0,0,0,0,0,0
71,49,53,56,0,0,0,0,0,0,0,0,0,0
71,49,53,57,0,0,0,0,0,0,0,0,0,0
71,49,54,48,0,0,0,0,0,0,0,0,0,0
71,49,54,50,0,0,0,0,0,0,0,0,0,0
71,49,54,52,0,0,0,0,0,0,0,0,0,0
78,49,57,54,65,0,0,0,0,0,0,0,0,0
74,49,51,50,0,0,0,0,0,0,0,0,0,0
75,49,54,56,0,0,0,0,0,0,0,0,0,0
75,50,50,48,0,0,0,0,0,0,0,0,0,0
69,50,53,52,66,0,0,0,0,0,0,0,0,0
71,49,52,50,0,0,0,0,0,0,0,0,0,0
74,50,48,48,0,0,0,0,0,0,0,0,0,0
75,49,53,52,0,0,0,0,0,0,0,0,0,0
75,49,53,51,0,0,0,0,0,0,0,0,0,0
75,49,53,50,0,0,0,0,0,0,0,0,0,0
75,49,53,49,0,0,0,0,0,0,0,0,0,0
75,49,52,57,0,0,0,0,0,0,0,0,0,0
75,49,52,56,0,0,0,0,0,0,0,0,0,0
75,49,52,55,0,0,0,0,0,0,0,0,0,0
75,49,52,53,0,0,0,0,0,0,0,0,0,0
75,49,52,52,0,0,0,0,0,0,0,0,0,0
75,49,52,51,0,0,0,0,0,0,0,0,0,0
75,49,52,50,0,0,0,0,0,0,0,0,0,0
75,49,52,49,0,0,0,0,0,0,0,0,0,0
75,49,52,48,0,0,0,0,0,0,0,0,0,0
75,49,51,57,0,0,0,0,0,0,0,0,0,0
75,49,51,56,0,0,0,0,0,0,0,0,0,0
75,49,51,55,0,0,0,0,0,0,0,0,0,0
75,49,51,54,0,0,0,0,0,0,0,0,0,0
75,49,51,53,0,0,0,0,0,0,0,0,0,0
75,49,51,52,0,0,0,0,0,0,0,0,0,0
75,49,51,51,0,0,0,0,0,0,0,0,0,0
75,49,51,50,0,0,0,0,0,0,0,0,0,0
75,49,51,49,0,0,0,0,0,0,0,0,0,0
75,49,50,57,0,0,0,0,0,0,0,0,0,0
75,49,50,56,0,0,0,0,0,0,0,0,0,0
75,49,50,55,0,0,0,0,0,0,0,0,0,0
75,49,50,54,0,0,0,0,0,0,0,0,0,0
71,49,54,54,0,0,0,0,0,0,0,0,0,0
71,49,54,55,0,0,0,0,0,0,0,0,0,0
71,49,54,56,0,0,0,0,0,0,0,0,0,0
71,49,55,48,0,0,0,0,0,0,0,0,0,0
71,49,55,49,0,0,0,0,0,0,0,0,0,0
71,49,55,50,0,0,0,0,0,0,0,0,0,0
71,49,55,52,0,0,0,0,0,0,0,0,0,0
71,49,55,53,0,0,0,0,0,0,0,0,0,0
71,49,55,54,0,0,0,0,0,0,0,0,0,0
71,49,55,56,0,0,0,0,0,0,0,0,0,0
71,49,55,57,0,0,0,0,0,0,0,0,0,0
71,50,56,54,0,0,0,0,0,0,0,0,0,0
71,50,56,56,0,0,0,0,0,0,0,0,0,0
71,50,56,57,0,0,0,0,0,0,0,0,0,0
71,50,57,48,0,0,0,0,0,0,0,0,0,0
71,50,57,49,0,0,0,0,0,0,0,0,0,0
72,50,57,49,0,0,0,0,0,0,0,0,0,0
72,50,57,48,0,0,0,0,0,0,0,0,0,0
72,50,56,57,0,0,0,0,0,0,0,0,0,0
72,50,56,55,0,0,0,0,0,0,0,0,0,0
72,50,56,54,0,0,0,0,0,0,0,0,0,0
72,50,52,53,0,0,0,0,0,0,0,0,0,0
77,49,51,54,0,0,0,0,0,0,0,0,0,0
77,49,51,50,0,0,0,0,0,0,0,0,0,0
78,49,57,52,65,0,0,0,0,0,0,0,0,0
77,49,57,51,65,0,0,0,0,0,0,0,0,0
76,73,78,69,48,49,65,0,0,0,0,0,0,0
76,73,78,69,48,49,66,0,0,0,0,0,0,0
77,49,50,56,0,0,0,0,0,0,0,0,0,0
78,49,57,50,65,0,0,0,0,0,0,0,0,0
77,49,51,57,66,0,0,0,0,0,0,0,0,0
71,49,52,53,0,0,0,0,0,0,0,0,0,0
76,50,51,48,0,0,0,0,0,0,0,0,0,0
76,73,78,69,48,49,67,0,0,0,0,0,0,0
76,73,78,69,48,50,65,0,0,0,0,0,0,0
76,73,78,69,48,50,66,0,0,0,0,0,0,0
76,73,78,69,48,50,67,0,0,0,0,0,0,0
76,73,78,69,48,51,65,0,0,0,0,0,0,0
76,73,78,69,48,51,66,0,0,0,0,0,0,0
76,73,78,69,48,51,67,0,0,0,0,0,0,0
76,73,78,69,48,52,65,0,0,0,0,0,0,0
76,73,78,69,48,52,66,0,0,0,0,0,0,0
75,49,50,53,0,0,0,0,0,0,0,0,0,0
75,49,50,52,0,0,0,0,0,0,0,0,0,0
75,49,50,51,0,0,0,0,0,0,0,0,0,0
75,49,50,50,0,0,0,0,0,0,0,0,0,0
75,49,50,49,0,0,0,0,0,0,0,0,0,0
75,49,50,48,0,0,0,0,0,0,0,0,0,0
75,49,49,57,0,0,0,0,0,0,0,0,0,0
75,49,49,56,0,0,0,0,0,0,0,0,0,0
75,49,49,55,0,0,0,0,0,0,0,0,0,0
75,49,49,54,0,0,0,0,0,0,0,0,0,0
75,49,49,53,0,0,0,0,0,0,0,0,0,0
75,49,49,52,0,0,0,0,0,0,0,0,0,0
75,49,49,51,0,0,0,0,0,0,0,0,0,0
75,49,49,50,0,0,0,0,0,0,0,0,0,0
75,49,49,49,0,0,0,0,0,0,0,0,0,0
75,49,49,48,0,0,0,0,0,0,0,0,0,0
75,49,48,57,0,0,0,0,0,0,0,0,0,0
75,49,48,56,0,0,0,0,0,0,0,0,0,0
75,49,48,55,0,0,0,0,0,0,0,0,0,0
75,49,48,54,0,0,0,0,0,0,0,0,0,0
75,49,48,53,0,0,0,0,0,0,0,0,0,0
75,49,48,52,0,0,0,0,0,0,0,0,0,0
75,49,48,51,0,0,0,0,0,0,0,0,0,0
75,49,48,50,0,0,0,0,0,0,0,0,0,0
76,49,48,50,0,0,0,0,0,0,0,0,0,0
76,49,48,51,0,0,0,0,0,0,0,0,0,0
72,50,56,53,0,0,0,0,0,0,0,0,0,0
72,50,56,51,0,0,0,0,0,0,0,0,0,0
72,50,56,50,0,0,0,0,0,0,0,0,0,0
72,50,56,49,0,0,0,0,0,0,0,0,0,0
72,50,55,57,0,0,0,0,0,0,0,0,0,0
72,50,55,56,0,0,0,0,0,0,0,0,0,0
72,50,55,55,0,0,0,0,0,0,0,0,0,0
72,50,55,53,0,0,0,0,0,0,0,0,0,0
72,50,55,52,0,0,0,0,0,0,0,0,0,0
72,50,55,51,0,0,0,0,0,0,0,0,0,0
72,50,55,50,0,0,0,0,0,0,0,0,0,0
72,50,55,49,0,0,0,0,0,0,0,0,0,0
72,50,54,57,0,0,0,0,0,0,0,0,0,0
72,50,54,56,0,0,0,0,0,0,0,0,0,0
72,50,54,55,0,0,0,0,0,0,0,0,0,0
72,50,54,53,0,0,0,0,0,0,0,0,0,0
72,50,54,52,0,0,0,0,0,0,0,0,0,0
72,50,54,51,0,0,0,0,0,0,0,0,0,0
72,50,54,49,0,0,0,0,0,0,0,0,0,0
72,50,54,48,0,0,0,0,0,0,0,0,0,0
72,50,53,57,0,0,0,0,0,0,0,0,0,0
72,50,53,55,0,0,0,0,0,0,0,0,0,0
72,50,53,54,0,0,0,0,0,0,0,0,0,0
72,50,53,53,0,0,0,0,0,0,0,0,0,0
77,49,51,57,67,0,0,0,0,0,0,0,0,0
77,49,51,57,68,0,0,0,0,0,0,0,0,0
77,49,50,52,0,0,0,0,0,0,0,0,0,0
77,49,57,49,65,0,0,0,0,0,0,0,0,0
77,49,51,55,66,0,0,0,0,0,0,0,0,0
77,49,51,55,67,0,0,0,0,0,0,0,0,0
77,49,51,55,68,0,0,0,0,0,0,0,0,0
77,49,51,55,69,0,0,0,0,0,0,0,0,0
78,49,57,48,65,0,0,0,0,0,0,0,0,0
77,49,51,53,66,0,0,0,0,0,0,0,0,0
77,49,51,53,67,0,0,0,0,0,0,0,0,0
77,49,51,53,68,0,0,0,0,0,0,0,0,0
77,49,51,53,69,0,0,0,0,0,0,0,0,0
77,49,56,57,65,0,0,0,0,0,0,0,0,0
77,49,51,51,66,0,0,0,0,0,0,0,0,0
77,49,51,51,67,0,0,0,0,0,0,0,0,0
77,49,51,51,68,0,0,0,0,0,0,0,0,0
77,49,51,51,69,0,0,0,0,0,0,0,0,0
77,49,49,56,0,0,0,0,0,0,0,0,0,0
77,49,51,49,66,0,0,0,0,0,0,0,0,0
77,49,51,49,67,0,0,0,0,0,0,0,0,0
77,49,51,49,68,0,0,0,0,0,0,0,0,0
77,49,51,49,69,0,0,0,0,0,0,0,0,0
77,49,56,55,65,0,0,0,0,0,0,0,0,0
77,49,50,57,66,0,0,0,0,0,0,0,0,0
76,73,78,69,48,52,67,0,0,0,0,0,0,0
71,49,53,53,0,0,0,0,0,0,0,0,0,0
76,49,48,54,0,0,0,0,0,0,0,0,0,0
76,49,48,55,0,0,0,0,0,0,0,0,0,0
76,49,49,48,0,0,0,0,0,0,0,0,0,0
76,49,49,49,0,0,0,0,0,0,0,0,0,0
76,49,49,52,0,0,0,0,0,0,0,0,0,0
76,49,49,53,0,0,0,0,0,0,0,0,0,0
76,49,49,56,0,0,0,0,0,0,0,0,0,0
76,49,49,57,0,0,0,0,0,0,0,0,0,0
76,49,50,50,0,0,0,0,0,0,0,0,0,0
76,49,50,53,0,0,0,0,0,0,0,0,0,0
76,49,50,54,0,0,0,0,0,0,0,0,0,0
76,49,50,57,0,0,0,0,0,0,0,0,0,0
76,49,51,48,0,0,0,0,0,0,0,0,0,0
72,50,53,51,0,0,0,0,0,0,0,0,0,0
72,50,53,50,0,0,0,0,0,0,0,0,0,0
72,50,53,49,0,0,0,0,0,0,0,0,0,0
72,50,53,48,0,0,0,0,0,0,0,0,0,0
72,50,52,57,0,0,0,0,0,0,0,0,0,0
72,50,52,55,0,0,0,0,0,0,0,0,0,0
72,50,52,54,0,0,0,0,0,0,0,0,0,0
72,50,52,51,0,0,0,0,0,0,0,0,0,0
72,50,52,50,0,0,0,0,0,0,0,0,0,0
72,50,52,49,0,0,0,0,0,0,0,0,0,0
72,50,51,57,0,0,0,0,0,0,0,0,0,0
72,50,51,56,0,0,0,0,0,0,0,0,0,0
72,50,51,55,0,0,0,0,0,0,0,0,0,0
72,50,51,53,0,0,0,0,0,0,0,0,0,0
72,50,51,52,0,0,0,0,0,0,0,0,0,0
72,50,51,51,0,0,0,0,0,0,0,0,0,0
72,50,51,49,0,0,0,0,0,0,0,0,0,0
72,50,51,48,0,0,0,0,0,0,0,0,0,0
72,50,50,57,0,0,0,0,0,0,0,0,0,0
72,50,50,56,0,0,0,0,0,0,0,0,0,0
72,50,50,55,0,0,0,0,0,0,0,0,0,0
72,50,50,53,0,0,0,0,0,0,0,0,0,0
74,49,50,53,0,0,0,0,0,0,0,0,0,0
74,49,56,49,0,0,0,0,0,0,0,0,0,0
75,50,52,56,0,0,0,0,0,0,0,0,0,0
76,49,57,51,0,0,0,0,0,0,0,0,0,0
76,49,51,52,0,0,0,0,0,0,0,0,0,0
76,49,51,55,0,0,0,0,0,0,0,0,0,0
76,49,51,56,0,0,0,0,0,0,0,0,0,0
76,49,52,49,0,0,0,0,0,0,0,0,0,0
76,49,52,50,0,0,0,0,0,0,0,0,0,0
76,49,52,51,0,0,0,0,0,0,0,0,0,0
76,49,52,52,0,0,0,0,0,0,0,0,0,0
76,49,52,54,0,0,0,0,0,0,0,0,0,0
76,49,53,48,0,0,0,0,0,0,0,0,0,0
76,49,53,51,0,0,0,0,0,0,0,0,0,0
76,49,53,52,0,0,0,0,0,0,0,0,0,0
76,49,53,55,0,0,0,0,0,0,0,0,0,0
76,49,53,56,0,0,0,0,0,0,0,0,0,0
76,49,54,49,0,0,0,0,0,0,0,0,0,0
76,49,54,50,0,0,0,0,0,0,0,0,0,0
72,50,50,52,0,0,0,0,0,0,0,0,0,0
72,50,50,51,0,0,0,0,0,0,0,0,0,0
72,50,50,49,0,0,0,0,0,0,0,0,0,0
72,50,50,48,0,0,0,0,0,0,0,0,0,0
72,50,49,57,0,0,0,0,0,0,0,0,0,0
72,50,49,55,0,0,0,0,0,0,0,0,0,0
72,50,49,54,0,0,0,0,0,0,0,0,0,0
72,50,49,53,0,0,0,0,0,0,0,0,0,0
72,50,49,51,0,0,0,0,0,0,0,0,0,0
72,50,49,50,0,0,0,0,0,0,0,0,0,0
72,50,49,49,0,0,0,0,0,0,0,0,0,0
72,50,48,57,0,0,0,0,0,0,0,0,0,0
72,50,48,55,0,0,0,0,0,0,0,0,0,0
72,50,48,54,0,0,0,0,0,0,0,0,0,0
72,50,48,53,0,0,0,0,0,0,0,0,0,0
72,50,48,51,0,0,0,0,0,0,0,0,0,0
72,50,48,50,0,0,0,0,0,0,0,0,0,0
74,49,48,52,0,0,0,0,0,0,0,0,0,0
74,49,48,53,0,0,0,0,0,0,0,0,0,0
74,49,48,54,0,0,0,0,0,0,0,0,0,0
74,49,48,55,0,0,0,0,0,0,0,0,0,0
74,49,48,56,0,0,0,0,0,0,0,0,0,0
74,49,48,57,0,0,0,0,0,0,0,0,0,0
83,50,49,50,67,0,0,0,0,0,0,0,0,0
76,49,54,53,0,0,0,0,0,0,0,0,0,0
76,49,54,55,0,0,0,0,0,0,0,0,0,0
76,49,55,48,0,0,0,0,0,0,0,0,0,0
76,49,55,49,0,0,0,0,0,0,0,0,0,0
76,49,55,52,0,0,0,0,0,0,0,0,0,0
76,49,55,53,0,0,0,0,0,0,0,0,0,0
76,49,55,56,0,0,0,0,0,0,0,0,0,0
76,49,55,57,0,0,0,0,0,0,0,0,0,0
76,49,56,50,0,0,0,0,0,0,0,0,0,0
76,49,56,51,0,0,0,0,0,0,0,0,0,0
76,49,56,54,0,0,0,0,0,0,0,0,0,0
76,49,56,56,0,0,0,0,0,0,0,0,0,0
76,49,56,57,0,0,0,0,0,0,0,0,0,0
76,49,57,50,0,0,0,0,0,0,0,0,0,0
74,49,49,48,0,0,0,0,0,0,0,0,0,0
74,49,49,49,0,0,0,0,0,0,0,0,0,0
74,49,49,50,0,0,0,0,0,0,0,0,0,0
74,49,49,51,0,0,0,0,0,0,0,0,0,0
74,49,49,52,0,0,0,0,0,0,0,0,0,0
74,49,49,53,0,0,0,0,0,0,0,0,0,0
74,49,49,54,0,0,0,0,0,0,0,0,0,0
74,49,49,55,0,0,0,0,0,0,0,0,0,0
74,49,50,48,0,0,0,0,0,0,0,0,0,0
74,49,50,49,0,0,0,0,0,0,0,0,0,0
74,49,50,50,0,0,0,0,0,0,0,0,0,0
74,49,50,51,0,0,0,0,0,0,0,0,0,0
74,49,50,52,0,0,0,0,0,0,0,0,0,0
74,49,50,54,0,0,0,0,0,0,0,0,0,0
74,49,50,55,0,0,0,0,0,0,0,0,0,0
74,49,50,56,0,0,0,0,0,0,0,0,0,0
74,49,50,57,0,0,0,0,0,0,0,0,0,0
74,49,51,48,0,0,0,0,0,0,0,0,0,0
74,49,51,49,0,0,0,0,0,0,0,0,0,0
74,49,51,51,0,0,0,0,0,0,0,0,0,0
74,49,51,52,0,0,0,0,0,0,0,0,0,0
74,49,51,53,0,0,0,0,0,0,0,0,0,0
74,49,51,54,0,0,0,0,0,0,0,0,0,0
74,49,51,55,0,0,0,0,0,0,0,0,0,0
